Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
closefile1           4553ops      455ops/s   0.0mb/s    0.572ms/op [0.025ms - 2.313ms]
readfile1            4552ops      455ops/s   7.1mb/s    1.623ms/op [0.251ms - 7.769ms]
openfile1            4550ops      455ops/s   0.0mb/s    7.386ms/op [0.385ms - 55.778ms]
535.219: IO Summary: 140964 ops 14095.597 ops/s 4547/455 rd/wr  74.6mb/s 6.444ms/op
545.318: Per-Operation Breakdown
finish               4302ops      430ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4312ops      431ops/s   3.4mb/s  115.769ms/op [0.419ms - 696.956ms]
closefile10          4312ops      431ops/s   0.0mb/s    0.590ms/op [0.029ms - 71.969ms]
readfile10           4313ops      431ops/s   6.7mb/s    1.776ms/op [0.256ms - 259.194ms]
openfile10           4310ops      431ops/s   0.0mb/s    7.158ms/op [0.371ms - 452.048ms]
closefile9           4312ops      431ops/s   0.0mb/s    0.584ms/op [0.027ms - 45.366ms]
readfile9            4312ops      431ops/s   6.7mb/s    1.716ms/op [0.252ms - 362.798ms]
openfile9            4312ops      431ops/s   0.0mb/s    7.306ms/op [0.228ms - 458.078ms]
closefile8           4313ops      431ops/s   0.0mb/s    0.574ms/op [0.017ms - 2.322ms]
readfile8            4314ops      431ops/s   6.7mb/s    1.676ms/op [0.249ms - 187.375ms]
openfile8            4312ops      431ops/s   0.0mb/s    7.254ms/op [0.299ms - 458.423ms]
closefile7           4312ops      431ops/s   0.0mb/s    0.576ms/op [0.025ms - 2.345ms]
readfile7            4312ops      431ops/s   6.7mb/s    1.634ms/op [0.206ms - 8.804ms]
openfile7            4312ops      431ops/s   0.0mb/s    7.297ms/op [0.215ms - 456.214ms]
closefile6           4311ops      431ops/s   0.0mb/s    0.605ms/op [0.013ms - 141.608ms]
readfile6            4311ops      431ops/s   6.7mb/s    1.683ms/op [0.263ms - 257.851ms]
openfile6            4310ops      431ops/s   0.0mb/s    7.294ms/op [0.196ms - 451.945ms]
closefile5           4310ops      431ops/s   0.0mb/s    0.596ms/op [0.009ms - 113.672ms]
readfile5            4309ops      431ops/s   6.7mb/s    1.628ms/op [0.274ms - 9.561ms]
openfile5            4312ops      431ops/s   0.0mb/s    7.164ms/op [0.382ms - 453.460ms]
closefile4           4313ops      431ops/s   0.0mb/s    0.608ms/op [0.026ms - 143.760ms]
readfile4            4312ops      431ops/s   6.7mb/s    1.731ms/op [0.239ms - 330.352ms]
openfile4            4304ops      430ops/s   0.0mb/s    7.807ms/op [0.222ms - 457.701ms]
closefile3           4305ops      430ops/s   0.0mb/s    0.688ms/op [0.014ms - 186.426ms]
readfile3            4305ops      430ops/s   6.7mb/s    1.702ms/op [0.247ms - 257.692ms]
openfile3            4302ops      430ops/s   0.0mb/s    6.991ms/op [0.195ms - 452.614ms]
closefile2           4303ops      430ops/s   0.0mb/s    0.608ms/op [0.024ms - 141.625ms]
readfile2            4306ops      431ops/s   6.7mb/s    1.681ms/op [0.220ms - 257.986ms]
openfile2            4302ops      430ops/s   0.0mb/s    6.994ms/op [0.197ms - 455.013ms]
closefile1           4302ops      430ops/s   0.0mb/s    0.600ms/op [0.015ms - 143.775ms]
readfile1            4303ops      430ops/s   6.7mb/s    1.654ms/op [0.253ms - 117.923ms]
openfile1            4302ops      430ops/s   0.0mb/s    7.163ms/op [0.226ms - 453.107ms]
545.318: IO Summary: 133580 ops 13357.219 ops/s 4309/431 rd/wr  70.7mb/s 6.812ms/op
555.417: Per-Operation Breakdown
finish               4547ops      455ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4537ops      454ops/s   3.5mb/s  108.042ms/op [0.062ms - 250.607ms]
closefile10          4543ops      454ops/s   0.0mb/s    0.572ms/op [0.009ms - 2.135ms]
readfile10           4542ops      454ops/s   7.1mb/s    1.624ms/op [0.255ms - 7.704ms]
openfile10           4547ops      455ops/s   0.0mb/s    6.970ms/op [0.130ms - 31.273ms]
closefile9           4546ops      455ops/s   0.0mb/s    0.576ms/op [0.019ms - 2.361ms]
readfile9            4545ops      454ops/s   7.1mb/s    1.630ms/op [0.243ms - 7.333ms]
openfile9            4549ops      455ops/s   0.0mb/s    7.115ms/op [0.234ms - 42.329ms]
closefile8           4548ops      455ops/s   0.0mb/s    0.574ms/op [0.024ms - 2.056ms]
readfile8            4547ops      455ops/s   7.1mb/s    1.635ms/op [0.247ms - 8.209ms]
openfile8            4548ops      455ops/s   0.0mb/s    6.982ms/op [0.385ms - 43.368ms]
closefile7           4548ops      455ops/s   0.0mb/s    0.578ms/op [0.021ms - 2.213ms]
readfile7            4547ops      455ops/s   7.1mb/s    1.627ms/op [0.235ms - 7.553ms]
openfile7            4548ops      455ops/s   0.0mb/s    7.009ms/op [0.372ms - 44.197ms]
closefile6           4549ops      455ops/s   0.0mb/s    0.576ms/op [0.032ms - 2.405ms]
readfile6            4548ops      455ops/s   7.1mb/s    1.638ms/op [0.247ms - 8.342ms]
openfile6            4547ops      455ops/s   0.0mb/s    6.983ms/op [0.375ms - 36.748ms]
closefile5           4547ops      455ops/s   0.0mb/s    0.573ms/op [0.026ms - 2.291ms]
readfile5            4549ops      455ops/s   7.1mb/s    1.631ms/op [0.254ms - 7.565ms]
openfile5            4548ops      455ops/s   0.0mb/s    7.039ms/op [0.379ms - 42.540ms]
closefile4           4547ops      455ops/s   0.0mb/s    0.579ms/op [0.028ms - 2.061ms]
readfile4            4547ops      455ops/s   7.1mb/s    1.641ms/op [0.309ms - 10.701ms]
openfile4            4549ops      455ops/s   0.0mb/s    7.097ms/op [0.032ms - 39.123ms]
closefile3           4549ops      455ops/s   0.0mb/s    0.576ms/op [0.007ms - 2.151ms]
readfile3            4551ops      455ops/s   7.1mb/s    1.633ms/op [0.256ms - 8.416ms]
openfile3            4549ops      455ops/s   0.0mb/s    7.107ms/op [0.030ms - 39.076ms]
closefile2           4549ops      455ops/s   0.0mb/s    0.576ms/op [0.010ms - 2.533ms]
readfile2            4545ops      454ops/s   7.1mb/s    1.646ms/op [0.242ms - 8.378ms]
openfile2            4546ops      455ops/s   0.0mb/s    6.893ms/op [0.031ms - 37.818ms]
closefile1           4546ops      455ops/s   0.0mb/s    0.572ms/op [0.008ms - 2.022ms]
readfile1            4546ops      455ops/s   7.1mb/s    1.631ms/op [0.185ms - 9.755ms]
openfile1            4547ops      455ops/s   0.0mb/s    6.963ms/op [0.033ms - 46.416ms]
555.417: IO Summary: 140954 ops 14094.605 ops/s 4546/454 rd/wr  74.5mb/s 6.454ms/op
565.518: Per-Operation Breakdown
finish               4534ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4537ops      454ops/s   3.6mb/s  105.459ms/op [0.407ms - 242.710ms]
closefile10          4541ops      454ops/s   0.0mb/s    0.577ms/op [0.025ms - 1.674ms]
readfile10           4542ops      454ops/s   7.1mb/s    1.636ms/op [0.252ms - 6.934ms]
openfile10           4536ops      454ops/s   0.0mb/s    7.295ms/op [0.358ms - 46.258ms]
closefile9           4536ops      454ops/s   0.0mb/s    0.576ms/op [0.022ms - 2.037ms]
readfile9            4539ops      454ops/s   7.1mb/s    1.642ms/op [0.285ms - 6.786ms]
openfile9            4536ops      454ops/s   0.0mb/s    7.320ms/op [0.224ms - 44.891ms]
closefile8           4536ops      454ops/s   0.0mb/s    0.576ms/op [0.013ms - 2.066ms]
readfile8            4537ops      454ops/s   7.1mb/s    1.641ms/op [0.214ms - 6.626ms]
openfile8            4537ops      454ops/s   0.0mb/s    7.179ms/op [0.371ms - 47.203ms]
closefile7           4537ops      454ops/s   0.0mb/s    0.582ms/op [0.027ms - 2.248ms]
readfile7            4537ops      454ops/s   7.1mb/s    1.649ms/op [0.261ms - 6.942ms]
openfile7            4537ops      454ops/s   0.0mb/s    7.324ms/op [0.341ms - 47.066ms]
closefile6           4538ops      454ops/s   0.0mb/s    0.581ms/op [0.028ms - 2.234ms]
readfile6            4539ops      454ops/s   7.1mb/s    1.652ms/op [0.251ms - 6.959ms]
openfile6            4541ops      454ops/s   0.0mb/s    7.159ms/op [0.229ms - 41.691ms]
closefile5           4541ops      454ops/s   0.0mb/s    0.583ms/op [0.023ms - 1.892ms]
readfile5            4539ops      454ops/s   7.1mb/s    1.656ms/op [0.252ms - 6.705ms]
openfile5            4537ops      454ops/s   0.0mb/s    7.248ms/op [0.369ms - 45.393ms]
closefile4           4537ops      454ops/s   0.0mb/s    0.582ms/op [0.011ms - 1.628ms]
readfile4            4539ops      454ops/s   7.1mb/s    1.650ms/op [0.254ms - 6.890ms]
openfile4            4535ops      453ops/s   0.0mb/s    7.216ms/op [0.213ms - 46.789ms]
closefile3           4534ops      453ops/s   0.0mb/s    0.583ms/op [0.023ms - 2.256ms]
readfile3            4533ops      453ops/s   7.1mb/s    1.647ms/op [0.251ms - 6.517ms]
openfile3            4536ops      454ops/s   0.0mb/s    7.219ms/op [0.369ms - 45.523ms]
closefile2           4536ops      454ops/s   0.0mb/s    0.582ms/op [0.025ms - 2.280ms]
readfile2            4536ops      454ops/s   7.1mb/s    1.644ms/op [0.248ms - 7.357ms]
openfile2            4536ops      454ops/s   0.0mb/s    7.165ms/op [0.216ms - 47.931ms]
closefile1           4536ops      454ops/s   0.0mb/s    0.567ms/op [0.030ms - 2.430ms]
readfile1            4535ops      453ops/s   7.1mb/s    1.606ms/op [0.249ms - 6.709ms]
openfile1            4534ops      453ops/s   0.0mb/s    7.437ms/op [0.293ms - 41.536ms]
565.518: IO Summary: 140650 ops 14064.197 ops/s 4537/454 rd/wr  74.5mb/s 6.459ms/op
575.614: Per-Operation Breakdown
finish               4268ops      427ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.002ms]
appendlog            4260ops      426ops/s   3.3mb/s  111.041ms/op [0.380ms - 700.852ms]
closefile10          4263ops      426ops/s   0.0mb/s    0.589ms/op [0.024ms - 2.578ms]
readfile10           4262ops      426ops/s   6.7mb/s    1.676ms/op [0.265ms - 7.076ms]
openfile10           4265ops      426ops/s   0.0mb/s    7.382ms/op [0.374ms - 70.418ms]
closefile9           4265ops      426ops/s   0.0mb/s    0.593ms/op [0.027ms - 2.192ms]
readfile9            4263ops      426ops/s   6.7mb/s    1.788ms/op [0.256ms - 403.662ms]
openfile9            4263ops      426ops/s   0.0mb/s    7.692ms/op [0.240ms - 477.479ms]
closefile8           4264ops      426ops/s   0.0mb/s    0.590ms/op [0.035ms - 2.497ms]
readfile8            4263ops      426ops/s   6.7mb/s    1.703ms/op [0.249ms - 65.253ms]
openfile8            4263ops      426ops/s   0.0mb/s    7.695ms/op [0.275ms - 468.668ms]
closefile7           4263ops      426ops/s   0.0mb/s    0.648ms/op [0.018ms - 116.569ms]
readfile7            4263ops      426ops/s   6.7mb/s    1.893ms/op [0.253ms - 403.626ms]
openfile7            4262ops      426ops/s   0.0mb/s    7.807ms/op [0.365ms - 475.192ms]
closefile6           4260ops      426ops/s   0.0mb/s    0.687ms/op [0.025ms - 214.339ms]
readfile6            4259ops      426ops/s   6.7mb/s    1.741ms/op [0.322ms - 190.314ms]
openfile6            4261ops      426ops/s   0.0mb/s    7.947ms/op [0.370ms - 478.108ms]
closefile5           4261ops      426ops/s   0.0mb/s    0.687ms/op [0.032ms - 257.092ms]
readfile5            4264ops      426ops/s   6.7mb/s    1.898ms/op [0.276ms - 403.774ms]
openfile5            4263ops      426ops/s   0.0mb/s    7.778ms/op [0.226ms - 475.474ms]
closefile4           4264ops      426ops/s   0.0mb/s    0.594ms/op [0.027ms - 1.856ms]
readfile4            4263ops      426ops/s   6.7mb/s    1.713ms/op [0.304ms - 8.623ms]
openfile4            4267ops      427ops/s   0.0mb/s    7.585ms/op [0.236ms - 476.038ms]
closefile3           4267ops      427ops/s   0.0mb/s    0.604ms/op [0.034ms - 2.980ms]
readfile3            4266ops      427ops/s   6.7mb/s    1.733ms/op [0.404ms - 64.818ms]
openfile3            4267ops      427ops/s   0.0mb/s    7.833ms/op [0.085ms - 473.012ms]
closefile2           4267ops      427ops/s   0.0mb/s    0.599ms/op [0.012ms - 5.254ms]
readfile2            4268ops      427ops/s   6.7mb/s    1.820ms/op [0.274ms - 460.769ms]
openfile2            4269ops      427ops/s   0.0mb/s    7.784ms/op [0.232ms - 476.869ms]
closefile1           4269ops      427ops/s   0.0mb/s    0.591ms/op [0.029ms - 5.280ms]
readfile1            4269ops      427ops/s   6.7mb/s    1.779ms/op [0.248ms - 458.128ms]
openfile1            4268ops      427ops/s   0.0mb/s    7.998ms/op [0.213ms - 477.047ms]
575.614: IO Summary: 132191 ops 13218.300 ops/s 4264/426 rd/wr  69.9mb/s 6.850ms/op
585.712: Per-Operation Breakdown
finish               4525ops      452ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4526ops      453ops/s   3.6mb/s  105.621ms/op [0.071ms - 243.478ms]
closefile10          4532ops      453ops/s   0.0mb/s    0.581ms/op [0.008ms - 2.441ms]
readfile10           4532ops      453ops/s   7.1mb/s    1.654ms/op [0.259ms - 7.907ms]
openfile10           4531ops      453ops/s   0.0mb/s    7.130ms/op [0.046ms - 58.444ms]
closefile9           4531ops      453ops/s   0.0mb/s    0.583ms/op [0.024ms - 6.248ms]
readfile9            4531ops      453ops/s   7.1mb/s    1.666ms/op [0.231ms - 7.850ms]
openfile9            4532ops      453ops/s   0.0mb/s    7.224ms/op [0.038ms - 61.655ms]
closefile8           4531ops      453ops/s   0.0mb/s    0.578ms/op [0.006ms - 2.413ms]
readfile8            4532ops      453ops/s   7.1mb/s    1.644ms/op [0.250ms - 7.820ms]
openfile8            4530ops      453ops/s   0.0mb/s    7.308ms/op [0.060ms - 56.677ms]
closefile7           4530ops      453ops/s   0.0mb/s    0.589ms/op [0.013ms - 6.602ms]
readfile7            4530ops      453ops/s   7.1mb/s    1.667ms/op [0.219ms - 6.904ms]
openfile7            4530ops      453ops/s   0.0mb/s    7.269ms/op [0.063ms - 62.649ms]
closefile6           4531ops      453ops/s   0.0mb/s    0.587ms/op [0.007ms - 9.526ms]
readfile6            4532ops      453ops/s   7.1mb/s    1.666ms/op [0.242ms - 7.949ms]
openfile6            4529ops      453ops/s   0.0mb/s    7.219ms/op [0.048ms - 60.965ms]
closefile5           4530ops      453ops/s   0.0mb/s    0.589ms/op [0.006ms - 4.706ms]
readfile5            4527ops      453ops/s   7.1mb/s    1.663ms/op [0.248ms - 7.739ms]
openfile5            4529ops      453ops/s   0.0mb/s    7.272ms/op [0.202ms - 63.512ms]
closefile4           4528ops      453ops/s   0.0mb/s    0.588ms/op [0.023ms - 2.466ms]
readfile4            4528ops      453ops/s   7.1mb/s    1.677ms/op [0.224ms - 7.765ms]
openfile4            4525ops      452ops/s   0.0mb/s    7.409ms/op [0.371ms - 53.695ms]
closefile3           4525ops      452ops/s   0.0mb/s    0.586ms/op [0.030ms - 3.442ms]
readfile3            4525ops      452ops/s   7.1mb/s    1.672ms/op [0.224ms - 7.797ms]
openfile3            4523ops      452ops/s   0.0mb/s    7.195ms/op [0.063ms - 55.998ms]
closefile2           4524ops      452ops/s   0.0mb/s    0.587ms/op [0.013ms - 2.468ms]
readfile2            4524ops      452ops/s   7.1mb/s    1.674ms/op [0.253ms - 7.829ms]
openfile2            4523ops      452ops/s   0.0mb/s    7.135ms/op [0.199ms - 56.223ms]
closefile1           4523ops      452ops/s   0.0mb/s    0.579ms/op [0.013ms - 6.533ms]
readfile1            4523ops      452ops/s   7.1mb/s    1.622ms/op [0.253ms - 7.774ms]
openfile1            4525ops      452ops/s   0.0mb/s    7.355ms/op [0.043ms - 51.699ms]
585.712: IO Summary: 140372 ops 14036.400 ops/s 4528/453 rd/wr  74.3mb/s 6.469ms/op
595.809: Per-Operation Breakdown
finish               4536ops      454ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4521ops      452ops/s   3.5mb/s  105.830ms/op [0.435ms - 245.785ms]
closefile10          4524ops      452ops/s   0.0mb/s    0.585ms/op [0.020ms - 6.100ms]
readfile10           4527ops      453ops/s   7.1mb/s    1.659ms/op [0.243ms - 7.412ms]
openfile10           4527ops      453ops/s   0.0mb/s    7.097ms/op [0.293ms - 47.078ms]
closefile9           4527ops      453ops/s   0.0mb/s    0.582ms/op [0.010ms - 6.371ms]
readfile9            4526ops      453ops/s   7.1mb/s    1.652ms/op [0.235ms - 8.089ms]
openfile9            4524ops      452ops/s   0.0mb/s    7.136ms/op [0.194ms - 47.919ms]
closefile8           4524ops      452ops/s   0.0mb/s    0.584ms/op [0.018ms - 2.471ms]
readfile8            4523ops      452ops/s   7.1mb/s    1.663ms/op [0.275ms - 7.165ms]
openfile8            4523ops      452ops/s   0.0mb/s    7.322ms/op [0.159ms - 54.448ms]
closefile7           4523ops      452ops/s   0.0mb/s    0.587ms/op [0.017ms - 6.272ms]
readfile7            4523ops      452ops/s   7.1mb/s    1.661ms/op [0.290ms - 7.914ms]
openfile7            4527ops      453ops/s   0.0mb/s    7.205ms/op [0.191ms - 54.169ms]
closefile6           4526ops      453ops/s   0.0mb/s    0.582ms/op [0.008ms - 2.120ms]
readfile6            4526ops      453ops/s   7.1mb/s    1.659ms/op [0.295ms - 7.365ms]
openfile6            4528ops      453ops/s   0.0mb/s    7.334ms/op [0.372ms - 60.280ms]
closefile5           4527ops      453ops/s   0.0mb/s    0.585ms/op [0.011ms - 3.621ms]
readfile5            4528ops      453ops/s   7.1mb/s    1.671ms/op [0.268ms - 9.933ms]
openfile5            4528ops      453ops/s   0.0mb/s    7.372ms/op [0.376ms - 51.141ms]
closefile4           4528ops      453ops/s   0.0mb/s    0.584ms/op [0.022ms - 1.904ms]
readfile4            4528ops      453ops/s   7.1mb/s    1.655ms/op [0.248ms - 7.013ms]
openfile4            4532ops      453ops/s   0.0mb/s    7.243ms/op [0.366ms - 55.516ms]
closefile3           4532ops      453ops/s   0.0mb/s    0.586ms/op [0.022ms - 1.833ms]
readfile3            4534ops      453ops/s   7.1mb/s    1.671ms/op [0.248ms - 7.905ms]
openfile3            4538ops      454ops/s   0.0mb/s    7.231ms/op [0.200ms - 56.127ms]
closefile2           4538ops      454ops/s   0.0mb/s    0.584ms/op [0.022ms - 2.096ms]
readfile2            4537ops      454ops/s   7.1mb/s    1.653ms/op [0.224ms - 7.300ms]
openfile2            4537ops      454ops/s   0.0mb/s    7.161ms/op [0.204ms - 59.063ms]
closefile1           4538ops      454ops/s   0.0mb/s    0.583ms/op [0.022ms - 6.290ms]
readfile1            4538ops      454ops/s   7.1mb/s    1.635ms/op [0.270ms - 7.077ms]
openfile1            4536ops      454ops/s   0.0mb/s    7.520ms/op [0.044ms - 52.594ms]
595.809: IO Summary: 140398 ops 14039.004 ops/s 4529/452 rd/wr  74.3mb/s 6.474ms/op
605.911: Per-Operation Breakdown
finish               4307ops      431ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4301ops      430ops/s   3.3mb/s  105.190ms/op [0.587ms - 570.905ms]
closefile10          4303ops      430ops/s   0.0mb/s    0.688ms/op [0.033ms - 193.107ms]
readfile10           4300ops      430ops/s   6.7mb/s    1.734ms/op [0.258ms - 39.637ms]
openfile10           4298ops      430ops/s   0.0mb/s    7.933ms/op [0.262ms - 402.779ms]
closefile9           4299ops      430ops/s   0.0mb/s    0.627ms/op [0.028ms - 115.225ms]
readfile9            4303ops      430ops/s   6.7mb/s    1.845ms/op [0.258ms - 272.585ms]
openfile9            4301ops      430ops/s   0.0mb/s    8.165ms/op [0.244ms - 398.532ms]
closefile8           4302ops      430ops/s   0.0mb/s    0.644ms/op [0.030ms - 197.997ms]
readfile8            4304ops      430ops/s   6.7mb/s    1.699ms/op [0.245ms - 8.243ms]
openfile8            4306ops      431ops/s   0.0mb/s    8.162ms/op [0.067ms - 405.045ms]
closefile7           4306ops      431ops/s   0.0mb/s    0.669ms/op [0.026ms - 154.032ms]
readfile7            4306ops      431ops/s   6.7mb/s    1.885ms/op [0.266ms - 385.303ms]
openfile7            4307ops      431ops/s   0.0mb/s    8.003ms/op [0.378ms - 403.808ms]
closefile6           4308ops      431ops/s   0.0mb/s    0.596ms/op [0.008ms - 3.114ms]
readfile6            4308ops      431ops/s   6.7mb/s    1.806ms/op [0.251ms - 382.928ms]
openfile6            4308ops      431ops/s   0.0mb/s    8.146ms/op [0.357ms - 405.240ms]
closefile5           4308ops      431ops/s   0.0mb/s    0.592ms/op [0.015ms - 6.220ms]
readfile5            4308ops      431ops/s   6.7mb/s    1.784ms/op [0.223ms - 385.132ms]
openfile5            4310ops      431ops/s   0.0mb/s    8.061ms/op [0.246ms - 401.182ms]
closefile4           4310ops      431ops/s   0.0mb/s    0.609ms/op [0.007ms - 38.698ms]
readfile4            4309ops      431ops/s   6.7mb/s    1.802ms/op [0.364ms - 347.742ms]
openfile4            4307ops      431ops/s   0.0mb/s    8.280ms/op [0.201ms - 406.242ms]
closefile3           4308ops      431ops/s   0.0mb/s    0.610ms/op [0.027ms - 50.738ms]
readfile3            4310ops      431ops/s   6.7mb/s    1.798ms/op [0.255ms - 334.798ms]
openfile3            4306ops      431ops/s   0.0mb/s    8.004ms/op [0.306ms - 400.501ms]
closefile2           4305ops      430ops/s   0.0mb/s    0.599ms/op [0.034ms - 6.262ms]
readfile2            4306ops      431ops/s   6.7mb/s    1.708ms/op [0.257ms - 8.374ms]
openfile2            4305ops      430ops/s   0.0mb/s    8.290ms/op [0.282ms - 404.210ms]
closefile1           4304ops      430ops/s   0.0mb/s    0.625ms/op [0.025ms - 136.232ms]
readfile1            4306ops      431ops/s   6.7mb/s    1.821ms/op [0.267ms - 199.808ms]
openfile1            4307ops      431ops/s   0.0mb/s    8.309ms/op [0.242ms - 403.498ms]
605.911: IO Summary: 133469 ops 13346.122 ops/s 4306/430 rd/wr  70.6mb/s 6.793ms/op
616.011: Per-Operation Breakdown
finish               4539ops      454ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4538ops      454ops/s   3.6mb/s  103.725ms/op [0.390ms - 248.003ms]
closefile10          4540ops      454ops/s   0.0mb/s    0.581ms/op [0.029ms - 2.401ms]
readfile10           4541ops      454ops/s   7.1mb/s    1.647ms/op [0.243ms - 7.339ms]
openfile10           4542ops      454ops/s   0.0mb/s    7.359ms/op [0.245ms - 65.475ms]
closefile9           4541ops      454ops/s   0.0mb/s    0.580ms/op [0.027ms - 1.962ms]
readfile9            4538ops      454ops/s   7.1mb/s    1.649ms/op [0.285ms - 7.327ms]
openfile9            4543ops      454ops/s   0.0mb/s    7.511ms/op [0.220ms - 52.076ms]
closefile8           4543ops      454ops/s   0.0mb/s    0.586ms/op [0.030ms - 3.721ms]
readfile8            4542ops      454ops/s   7.1mb/s    1.660ms/op [0.251ms - 8.321ms]
openfile8            4541ops      454ops/s   0.0mb/s    7.431ms/op [0.250ms - 40.374ms]
closefile7           4542ops      454ops/s   0.0mb/s    0.592ms/op [0.031ms - 6.291ms]
readfile7            4542ops      454ops/s   7.1mb/s    1.675ms/op [0.243ms - 9.316ms]
openfile7            4540ops      454ops/s   0.0mb/s    7.362ms/op [0.378ms - 60.979ms]
closefile6           4539ops      454ops/s   0.0mb/s    0.589ms/op [0.019ms - 3.519ms]
readfile6            4538ops      454ops/s   7.1mb/s    1.667ms/op [0.248ms - 8.516ms]
openfile6            4543ops      454ops/s   0.0mb/s    7.489ms/op [0.387ms - 66.084ms]
closefile5           4543ops      454ops/s   0.0mb/s    0.583ms/op [0.016ms - 1.891ms]
readfile5            4542ops      454ops/s   7.1mb/s    1.672ms/op [0.276ms - 7.382ms]
openfile5            4540ops      454ops/s   0.0mb/s    7.499ms/op [0.226ms - 62.193ms]
closefile4           4540ops      454ops/s   0.0mb/s    0.584ms/op [0.019ms - 6.101ms]
readfile4            4541ops      454ops/s   7.1mb/s    1.659ms/op [0.240ms - 8.392ms]
openfile4            4543ops      454ops/s   0.0mb/s    7.470ms/op [0.214ms - 64.895ms]
closefile3           4542ops      454ops/s   0.0mb/s    0.590ms/op [0.008ms - 3.436ms]
readfile3            4540ops      454ops/s   7.1mb/s    1.663ms/op [0.214ms - 7.681ms]
openfile3            4540ops      454ops/s   0.0mb/s    7.390ms/op [0.210ms - 63.412ms]
closefile2           4540ops      454ops/s   0.0mb/s    0.585ms/op [0.025ms - 3.493ms]
readfile2            4540ops      454ops/s   7.1mb/s    1.643ms/op [0.252ms - 6.557ms]
openfile2            4539ops      454ops/s   0.0mb/s    7.220ms/op [0.366ms - 41.422ms]
closefile1           4540ops      454ops/s   0.0mb/s    0.581ms/op [0.017ms - 6.332ms]
readfile1            4539ops      454ops/s   7.1mb/s    1.625ms/op [0.245ms - 7.704ms]
openfile1            4539ops      454ops/s   0.0mb/s    7.421ms/op [0.064ms - 53.880ms]
616.011: IO Summary: 140761 ops 14075.301 ops/s 4540/454 rd/wr  74.5mb/s 6.459ms/op
626.108: Per-Operation Breakdown
finish               4525ops      452ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4531ops      453ops/s   3.5mb/s  104.656ms/op [0.434ms - 241.462ms]
closefile10          4531ops      453ops/s   0.0mb/s    0.586ms/op [0.030ms - 6.096ms]
readfile10           4530ops      453ops/s   7.1mb/s    1.675ms/op [0.265ms - 8.818ms]
openfile10           4533ops      453ops/s   0.0mb/s    7.310ms/op [0.224ms - 56.205ms]
closefile9           4534ops      453ops/s   0.0mb/s    0.588ms/op [0.031ms - 2.400ms]
readfile9            4536ops      454ops/s   7.1mb/s    1.684ms/op [0.247ms - 9.174ms]
openfile9            4534ops      453ops/s   0.0mb/s    7.337ms/op [0.287ms - 64.580ms]
closefile8           4534ops      453ops/s   0.0mb/s    0.587ms/op [0.028ms - 3.499ms]
readfile8            4533ops      453ops/s   7.1mb/s    1.682ms/op [0.258ms - 8.718ms]
openfile8            4532ops      453ops/s   0.0mb/s    7.348ms/op [0.371ms - 64.775ms]
closefile7           4531ops      453ops/s   0.0mb/s    0.591ms/op [0.024ms - 3.323ms]
readfile7            4531ops      453ops/s   7.1mb/s    1.698ms/op [0.260ms - 9.188ms]
openfile7            4529ops      453ops/s   0.0mb/s    7.240ms/op [0.201ms - 66.995ms]
closefile6           4529ops      453ops/s   0.0mb/s    0.593ms/op [0.029ms - 6.268ms]
readfile6            4529ops      453ops/s   7.1mb/s    1.705ms/op [0.284ms - 9.182ms]
openfile6            4526ops      453ops/s   0.0mb/s    7.285ms/op [0.211ms - 43.053ms]
closefile5           4526ops      453ops/s   0.0mb/s    0.591ms/op [0.019ms - 2.080ms]
readfile5            4526ops      453ops/s   7.1mb/s    1.698ms/op [0.277ms - 9.202ms]
openfile5            4528ops      453ops/s   0.0mb/s    7.317ms/op [0.202ms - 50.409ms]
closefile4           4528ops      453ops/s   0.0mb/s    0.591ms/op [0.007ms - 2.509ms]
readfile4            4527ops      453ops/s   7.1mb/s    1.691ms/op [0.235ms - 8.727ms]
