Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
closefile1           4572ops      457ops/s   0.0mb/s    0.578ms/op [0.018ms - 6.027ms]
readfile1            4573ops      457ops/s   7.1mb/s    1.664ms/op [0.231ms - 11.111ms]
openfile1            4571ops      457ops/s   0.0mb/s    7.267ms/op [0.243ms - 49.225ms]
552.845: IO Summary: 141921 ops 14191.327 ops/s 4578/458 rd/wr  75.1mb/s 6.390ms/op
562.941: Per-Operation Breakdown
finish               4576ops      458ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4571ops      457ops/s   3.6mb/s  105.644ms/op [0.386ms - 242.874ms]
closefile10          4571ops      457ops/s   0.0mb/s    0.574ms/op [0.026ms - 2.076ms]
readfile10           4571ops      457ops/s   7.1mb/s    1.631ms/op [0.379ms - 13.136ms]
openfile10           4571ops      457ops/s   0.0mb/s    7.038ms/op [0.221ms - 50.359ms]
closefile9           4571ops      457ops/s   0.0mb/s    0.573ms/op [0.013ms - 2.144ms]
readfile9            4570ops      457ops/s   7.1mb/s    1.651ms/op [0.266ms - 15.893ms]
openfile9            4571ops      457ops/s   0.0mb/s    7.108ms/op [0.327ms - 52.672ms]
closefile8           4571ops      457ops/s   0.0mb/s    0.578ms/op [0.026ms - 2.138ms]
readfile8            4571ops      457ops/s   7.1mb/s    1.660ms/op [0.241ms - 12.884ms]
openfile8            4570ops      457ops/s   0.0mb/s    7.123ms/op [0.273ms - 56.459ms]
closefile7           4572ops      457ops/s   0.0mb/s    0.579ms/op [0.014ms - 6.577ms]
readfile7            4573ops      457ops/s   7.1mb/s    1.653ms/op [0.371ms - 13.342ms]
openfile7            4574ops      457ops/s   0.0mb/s    7.045ms/op [0.246ms - 53.600ms]
closefile6           4575ops      457ops/s   0.0mb/s    0.577ms/op [0.009ms - 2.337ms]
readfile6            4574ops      457ops/s   7.1mb/s    1.641ms/op [0.234ms - 8.953ms]
openfile6            4575ops      457ops/s   0.0mb/s    7.008ms/op [0.195ms - 57.368ms]
closefile5           4576ops      458ops/s   0.0mb/s    0.572ms/op [0.018ms - 5.966ms]
readfile5            4577ops      458ops/s   7.2mb/s    1.645ms/op [0.394ms - 11.894ms]
openfile5            4575ops      457ops/s   0.0mb/s    7.006ms/op [0.228ms - 55.643ms]
closefile4           4575ops      457ops/s   0.0mb/s    0.574ms/op [0.026ms - 3.988ms]
readfile4            4574ops      457ops/s   7.1mb/s    1.657ms/op [0.268ms - 12.861ms]
openfile4            4573ops      457ops/s   0.0mb/s    7.205ms/op [0.380ms - 46.562ms]
closefile3           4573ops      457ops/s   0.0mb/s    0.580ms/op [0.025ms - 6.495ms]
readfile3            4574ops      457ops/s   7.1mb/s    1.670ms/op [0.255ms - 15.044ms]
openfile3            4573ops      457ops/s   0.0mb/s    6.989ms/op [0.056ms - 44.997ms]
closefile2           4572ops      457ops/s   0.0mb/s    0.582ms/op [0.019ms - 6.844ms]
readfile2            4571ops      457ops/s   7.1mb/s    1.678ms/op [0.239ms - 13.331ms]
openfile2            4576ops      458ops/s   0.0mb/s    7.070ms/op [0.377ms - 49.329ms]
closefile1           4576ops      458ops/s   0.0mb/s    0.570ms/op [0.026ms - 6.679ms]
readfile1            4576ops      458ops/s   7.1mb/s    1.632ms/op [0.250ms - 13.006ms]
openfile1            4576ops      458ops/s   0.0mb/s    7.167ms/op [0.237ms - 59.672ms]
562.941: IO Summary: 141768 ops 14175.982 ops/s 4573/457 rd/wr  75.0mb/s 6.407ms/op
573.040: Per-Operation Breakdown
finish               4393ops      439ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4396ops      440ops/s   3.4mb/s  107.086ms/op [0.011ms - 567.263ms]
closefile10          4400ops      440ops/s   0.0mb/s    0.581ms/op [0.026ms - 3.850ms]
readfile10           4401ops      440ops/s   6.9mb/s    1.676ms/op [0.264ms - 15.706ms]
openfile10           4405ops      440ops/s   0.0mb/s    7.551ms/op [0.287ms - 344.343ms]
closefile9           4405ops      440ops/s   0.0mb/s    0.588ms/op [0.009ms - 7.766ms]
readfile9            4406ops      441ops/s   6.9mb/s    1.754ms/op [0.274ms - 318.597ms]
openfile9            4401ops      440ops/s   0.0mb/s    7.433ms/op [0.232ms - 341.519ms]
closefile8           4401ops      440ops/s   0.0mb/s    0.588ms/op [0.025ms - 2.692ms]
readfile8            4401ops      440ops/s   6.9mb/s    1.738ms/op [0.385ms - 228.402ms]
openfile8            4402ops      440ops/s   0.0mb/s    7.865ms/op [0.227ms - 342.375ms]
closefile7           4400ops      440ops/s   0.0mb/s    0.642ms/op [0.008ms - 172.886ms]
readfile7            4400ops      440ops/s   6.9mb/s    1.775ms/op [0.237ms - 248.446ms]
openfile7            4399ops      440ops/s   0.0mb/s    7.764ms/op [0.365ms - 340.918ms]
closefile6           4399ops      440ops/s   0.0mb/s    0.638ms/op [0.026ms - 245.308ms]
readfile6            4400ops      440ops/s   6.9mb/s    1.817ms/op [0.253ms - 325.613ms]
openfile6            4399ops      440ops/s   0.0mb/s    7.616ms/op [0.078ms - 328.903ms]
closefile5           4398ops      440ops/s   0.0mb/s    0.580ms/op [0.023ms - 7.205ms]
readfile5            4397ops      440ops/s   6.9mb/s    1.732ms/op [0.243ms - 324.244ms]
openfile5            4397ops      440ops/s   0.0mb/s    7.727ms/op [0.201ms - 344.012ms]
closefile4           4397ops      440ops/s   0.0mb/s    0.637ms/op [0.023ms - 219.934ms]
readfile4            4399ops      440ops/s   6.9mb/s    1.697ms/op [0.201ms - 99.437ms]
openfile4            4398ops      440ops/s   0.0mb/s    7.381ms/op [0.347ms - 326.749ms]
closefile3           4398ops      440ops/s   0.0mb/s    0.579ms/op [0.016ms - 2.754ms]
readfile3            4397ops      440ops/s   6.9mb/s    1.664ms/op [0.264ms - 14.901ms]
openfile3            4397ops      440ops/s   0.0mb/s    7.589ms/op [0.281ms - 331.364ms]
closefile2           4397ops      440ops/s   0.0mb/s    0.613ms/op [0.021ms - 145.297ms]
readfile2            4398ops      440ops/s   6.9mb/s    1.706ms/op [0.268ms - 173.837ms]
openfile2            4394ops      439ops/s   0.0mb/s    7.478ms/op [0.360ms - 343.073ms]
closefile1           4395ops      439ops/s   0.0mb/s    0.601ms/op [0.027ms - 98.404ms]
readfile1            4393ops      439ops/s   6.9mb/s    1.733ms/op [0.251ms - 325.751ms]
openfile1            4393ops      439ops/s   0.0mb/s    7.743ms/op [0.050ms - 337.931ms]
573.040: IO Summary: 136363 ops 13635.511 ops/s 4399/440 rd/wr  72.1mb/s 6.661ms/op
583.142: Per-Operation Breakdown
finish               4601ops      460ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4595ops      459ops/s   3.6mb/s  106.680ms/op [1.132ms - 239.817ms]
closefile10          4595ops      459ops/s   0.0mb/s    0.570ms/op [0.006ms - 6.036ms]
readfile10           4594ops      459ops/s   7.2mb/s    1.618ms/op [0.244ms - 14.480ms]
openfile10           4593ops      459ops/s   0.0mb/s    6.972ms/op [0.089ms - 35.956ms]
closefile9           4594ops      459ops/s   0.0mb/s    0.564ms/op [0.011ms - 3.378ms]
readfile9            4594ops      459ops/s   7.2mb/s    1.590ms/op [0.239ms - 13.832ms]
openfile9            4596ops      460ops/s   0.0mb/s    6.873ms/op [0.350ms - 38.535ms]
closefile8           4596ops      460ops/s   0.0mb/s    0.563ms/op [0.031ms - 2.376ms]
readfile8            4596ops      460ops/s   7.2mb/s    1.600ms/op [0.223ms - 14.422ms]
openfile8            4595ops      459ops/s   0.0mb/s    6.961ms/op [0.192ms - 51.954ms]
closefile7           4595ops      459ops/s   0.0mb/s    0.566ms/op [0.016ms - 2.501ms]
readfile7            4596ops      460ops/s   7.2mb/s    1.604ms/op [0.243ms - 14.019ms]
openfile7            4595ops      459ops/s   0.0mb/s    6.923ms/op [0.361ms - 40.853ms]
closefile6           4595ops      459ops/s   0.0mb/s    0.565ms/op [0.020ms - 2.679ms]
readfile6            4594ops      459ops/s   7.2mb/s    1.603ms/op [0.249ms - 14.516ms]
openfile6            4595ops      459ops/s   0.0mb/s    6.994ms/op [0.217ms - 41.424ms]
closefile5           4595ops      459ops/s   0.0mb/s    0.565ms/op [0.028ms - 6.030ms]
readfile5            4595ops      459ops/s   7.2mb/s    1.596ms/op [0.268ms - 13.638ms]
openfile5            4600ops      460ops/s   0.0mb/s    6.969ms/op [0.341ms - 37.832ms]
closefile4           4601ops      460ops/s   0.0mb/s    0.562ms/op [0.023ms - 3.095ms]
readfile4            4600ops      460ops/s   7.2mb/s    1.587ms/op [0.258ms - 14.098ms]
openfile4            4600ops      460ops/s   0.0mb/s    6.944ms/op [0.223ms - 42.826ms]
closefile3           4600ops      460ops/s   0.0mb/s    0.569ms/op [0.023ms - 3.307ms]
readfile3            4599ops      460ops/s   7.2mb/s    1.613ms/op [0.238ms - 13.492ms]
openfile3            4598ops      460ops/s   0.0mb/s    7.068ms/op [0.224ms - 52.248ms]
closefile2           4598ops      460ops/s   0.0mb/s    0.564ms/op [0.013ms - 2.874ms]
readfile2            4598ops      460ops/s   7.2mb/s    1.601ms/op [0.266ms - 13.956ms]
openfile2            4600ops      460ops/s   0.0mb/s    6.867ms/op [0.234ms - 50.881ms]
closefile1           4599ops      460ops/s   0.0mb/s    0.561ms/op [0.027ms - 7.764ms]
readfile1            4599ops      460ops/s   7.2mb/s    1.570ms/op [0.215ms - 14.636ms]
openfile1            4601ops      460ops/s   0.0mb/s    7.055ms/op [0.201ms - 52.085ms]
583.142: IO Summary: 142501 ops 14249.306 ops/s 4596/459 rd/wr  75.5mb/s 6.384ms/op
593.240: Per-Operation Breakdown
finish               4552ops      455ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4562ops      456ops/s   3.6mb/s  100.820ms/op [0.198ms - 255.424ms]
closefile10          4562ops      456ops/s   0.0mb/s    0.592ms/op [0.017ms - 8.029ms]
readfile10           4561ops      456ops/s   7.1mb/s    1.696ms/op [0.237ms - 16.117ms]
openfile10           4557ops      456ops/s   0.0mb/s    7.403ms/op [0.242ms - 60.307ms]
closefile9           4556ops      456ops/s   0.0mb/s    0.589ms/op [0.026ms - 6.219ms]
readfile9            4555ops      455ops/s   7.1mb/s    1.705ms/op [0.381ms - 16.086ms]
openfile9            4557ops      456ops/s   0.0mb/s    7.390ms/op [0.367ms - 61.421ms]
closefile8           4557ops      456ops/s   0.0mb/s    0.597ms/op [0.018ms - 5.363ms]
readfile8            4556ops      456ops/s   7.1mb/s    1.713ms/op [0.244ms - 14.435ms]
openfile8            4558ops      456ops/s   0.0mb/s    7.394ms/op [0.374ms - 46.789ms]
closefile7           4558ops      456ops/s   0.0mb/s    0.595ms/op [0.018ms - 3.389ms]
readfile7            4558ops      456ops/s   7.1mb/s    1.703ms/op [0.246ms - 12.290ms]
openfile7            4557ops      456ops/s   0.0mb/s    7.390ms/op [0.237ms - 59.331ms]
closefile6           4557ops      456ops/s   0.0mb/s    0.596ms/op [0.021ms - 8.240ms]
readfile6            4557ops      456ops/s   7.1mb/s    1.717ms/op [0.268ms - 15.431ms]
openfile6            4558ops      456ops/s   0.0mb/s    7.413ms/op [0.373ms - 50.485ms]
closefile5           4558ops      456ops/s   0.0mb/s    0.595ms/op [0.024ms - 8.267ms]
readfile5            4558ops      456ops/s   7.1mb/s    1.714ms/op [0.237ms - 16.078ms]
openfile5            4550ops      455ops/s   0.0mb/s    7.448ms/op [0.369ms - 52.987ms]
closefile4           4550ops      455ops/s   0.0mb/s    0.596ms/op [0.021ms - 2.362ms]
readfile4            4549ops      455ops/s   7.1mb/s    1.706ms/op [0.235ms - 12.498ms]
openfile4            4551ops      455ops/s   0.0mb/s    7.619ms/op [0.226ms - 63.320ms]
closefile3           4552ops      455ops/s   0.0mb/s    0.597ms/op [0.026ms - 2.361ms]
readfile3            4552ops      455ops/s   7.1mb/s    1.731ms/op [0.289ms - 15.338ms]
openfile3            4553ops      455ops/s   0.0mb/s    7.481ms/op [0.270ms - 57.518ms]
closefile2           4553ops      455ops/s   0.0mb/s    0.594ms/op [0.017ms - 6.142ms]
readfile2            4552ops      455ops/s   7.1mb/s    1.735ms/op [0.232ms - 15.302ms]
openfile2            4552ops      455ops/s   0.0mb/s    7.223ms/op [0.040ms - 56.201ms]
closefile1           4552ops      455ops/s   0.0mb/s    0.601ms/op [0.018ms - 8.225ms]
readfile1            4553ops      455ops/s   7.1mb/s    1.715ms/op [0.216ms - 16.018ms]
openfile1            4552ops      455ops/s   0.0mb/s    7.831ms/op [0.235ms - 58.222ms]
593.240: IO Summary: 141213 ops 14120.492 ops/s 4555/456 rd/wr  74.8mb/s 6.408ms/op
603.338: Per-Operation Breakdown
finish               4364ops      436ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4344ops      434ops/s   3.4mb/s  106.417ms/op [0.173ms - 640.493ms]
closefile10          4348ops      435ops/s   0.0mb/s    0.583ms/op [0.006ms - 7.050ms]
readfile10           4348ops      435ops/s   6.8mb/s    1.677ms/op [0.251ms - 7.545ms]
openfile10           4349ops      435ops/s   0.0mb/s    7.490ms/op [0.212ms - 410.685ms]
closefile9           4349ops      435ops/s   0.0mb/s    0.618ms/op [0.014ms - 120.756ms]
readfile9            4351ops      435ops/s   6.8mb/s    1.685ms/op [0.236ms - 9.796ms]
openfile9            4348ops      435ops/s   0.0mb/s    7.807ms/op [0.118ms - 413.154ms]
closefile8           4350ops      435ops/s   0.0mb/s    0.622ms/op [0.011ms - 137.217ms]
readfile8            4352ops      435ops/s   6.8mb/s    1.765ms/op [0.244ms - 264.833ms]
openfile8            4352ops      435ops/s   0.0mb/s    7.591ms/op [0.264ms - 412.900ms]
closefile7           4352ops      435ops/s   0.0mb/s    0.612ms/op [0.023ms - 80.115ms]
readfile7            4351ops      435ops/s   6.8mb/s    1.875ms/op [0.229ms - 361.509ms]
openfile7            4356ops      436ops/s   0.0mb/s    7.928ms/op [0.032ms - 412.795ms]
closefile6           4355ops      435ops/s   0.0mb/s    0.622ms/op [0.006ms - 65.077ms]
readfile6            4357ops      436ops/s   6.8mb/s    1.863ms/op [0.243ms - 337.208ms]
openfile6            4360ops      436ops/s   0.0mb/s    7.636ms/op [0.043ms - 407.752ms]
closefile5           4360ops      436ops/s   0.0mb/s    0.594ms/op [0.007ms - 2.626ms]
readfile5            4361ops      436ops/s   6.8mb/s    1.741ms/op [0.236ms - 67.941ms]
openfile5            4364ops      436ops/s   0.0mb/s    7.816ms/op [0.049ms - 410.020ms]
closefile4           4366ops      437ops/s   0.0mb/s    0.599ms/op [0.019ms - 3.282ms]
readfile4            4366ops      437ops/s   6.8mb/s    1.757ms/op [0.230ms - 140.493ms]
openfile4            4366ops      437ops/s   0.0mb/s    7.964ms/op [0.062ms - 413.771ms]
closefile3           4365ops      436ops/s   0.0mb/s    0.632ms/op [0.008ms - 143.760ms]
readfile3            4365ops      436ops/s   6.8mb/s    1.796ms/op [0.187ms - 140.436ms]
openfile3            4364ops      436ops/s   0.0mb/s    7.941ms/op [0.214ms - 414.745ms]
closefile2           4365ops      436ops/s   0.0mb/s    0.601ms/op [0.015ms - 2.526ms]
readfile2            4366ops      437ops/s   6.8mb/s    1.757ms/op [0.255ms - 10.819ms]
openfile2            4366ops      437ops/s   0.0mb/s    7.819ms/op [0.219ms - 414.873ms]
closefile1           4366ops      437ops/s   0.0mb/s    0.634ms/op [0.018ms - 143.753ms]
readfile1            4365ops      436ops/s   6.8mb/s    1.755ms/op [0.228ms - 121.390ms]
openfile1            4364ops      436ops/s   0.0mb/s    8.182ms/op [0.200ms - 415.502ms]
603.338: IO Summary: 135091 ops 13508.319 ops/s 4358/434 rd/wr  71.5mb/s 6.712ms/op
613.437: Per-Operation Breakdown
finish               4588ops      459ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4597ops      460ops/s   3.6mb/s  105.312ms/op [0.215ms - 239.750ms]
closefile10          4599ops      460ops/s   0.0mb/s    0.571ms/op [0.027ms - 1.637ms]
readfile10           4599ops      460ops/s   7.2mb/s    1.623ms/op [0.250ms - 6.967ms]
openfile10           4599ops      460ops/s   0.0mb/s    6.989ms/op [0.372ms - 48.062ms]
closefile9           4599ops      460ops/s   0.0mb/s    0.574ms/op [0.023ms - 6.309ms]
readfile9            4598ops      460ops/s   7.2mb/s    1.623ms/op [0.234ms - 7.786ms]
openfile9            4600ops      460ops/s   0.0mb/s    6.996ms/op [0.358ms - 45.940ms]
closefile8           4598ops      460ops/s   0.0mb/s    0.565ms/op [0.016ms - 2.731ms]
readfile8            4597ops      460ops/s   7.2mb/s    1.619ms/op [0.237ms - 7.403ms]
openfile8            4597ops      460ops/s   0.0mb/s    7.057ms/op [0.252ms - 52.380ms]
closefile7           4597ops      460ops/s   0.0mb/s    0.571ms/op [0.028ms - 2.372ms]
readfile7            4596ops      460ops/s   7.2mb/s    1.624ms/op [0.394ms - 9.124ms]
openfile7            4591ops      459ops/s   0.0mb/s    7.034ms/op [0.222ms - 55.273ms]
closefile6           4591ops      459ops/s   0.0mb/s    0.570ms/op [0.008ms - 2.734ms]
readfile6            4591ops      459ops/s   7.2mb/s    1.622ms/op [0.244ms - 7.452ms]
openfile6            4585ops      458ops/s   0.0mb/s    7.043ms/op [0.343ms - 43.675ms]
closefile5           4585ops      458ops/s   0.0mb/s    0.572ms/op [0.025ms - 6.111ms]
readfile5            4585ops      458ops/s   7.2mb/s    1.628ms/op [0.255ms - 7.543ms]
openfile5            4582ops      458ops/s   0.0mb/s    7.105ms/op [0.359ms - 54.302ms]
closefile4           4582ops      458ops/s   0.0mb/s    0.576ms/op [0.009ms - 3.541ms]
readfile4            4584ops      458ops/s   7.2mb/s    1.642ms/op [0.244ms - 8.264ms]
openfile4            4584ops      458ops/s   0.0mb/s    6.929ms/op [0.235ms - 48.196ms]
closefile3           4586ops      459ops/s   0.0mb/s    0.578ms/op [0.025ms - 3.701ms]
readfile3            4587ops      459ops/s   7.2mb/s    1.638ms/op [0.246ms - 7.580ms]
openfile3            4589ops      459ops/s   0.0mb/s    6.999ms/op [0.217ms - 53.197ms]
closefile2           4588ops      459ops/s   0.0mb/s    0.571ms/op [0.032ms - 6.155ms]
readfile2            4587ops      459ops/s   7.2mb/s    1.625ms/op [0.245ms - 6.745ms]
openfile2            4587ops      459ops/s   0.0mb/s    6.957ms/op [0.036ms - 48.555ms]
closefile1           4587ops      459ops/s   0.0mb/s    0.570ms/op [0.027ms - 2.724ms]
readfile1            4589ops      459ops/s   7.2mb/s    1.629ms/op [0.251ms - 9.573ms]
openfile1            4588ops      459ops/s   0.0mb/s    7.157ms/op [0.195ms - 43.095ms]
613.437: IO Summary: 142324 ops 14231.593 ops/s 4591/460 rd/wr  75.3mb/s 6.377ms/op
623.535: Per-Operation Breakdown
finish               4595ops      459ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4598ops      460ops/s   3.6mb/s   98.422ms/op [0.201ms - 248.766ms]
closefile10          4600ops      460ops/s   0.0mb/s    0.583ms/op [0.029ms - 3.758ms]
readfile10           4600ops      460ops/s   7.2mb/s    1.653ms/op [0.236ms - 9.397ms]
openfile10           4602ops      460ops/s   0.0mb/s    7.593ms/op [0.213ms - 55.029ms]
closefile9           4602ops      460ops/s   0.0mb/s    0.577ms/op [0.012ms - 5.972ms]
readfile9            4601ops      460ops/s   7.2mb/s    1.636ms/op [0.289ms - 10.304ms]
openfile9            4600ops      460ops/s   0.0mb/s    7.660ms/op [0.034ms - 54.473ms]
closefile8           4600ops      460ops/s   0.0mb/s    0.576ms/op [0.012ms - 3.393ms]
readfile8            4600ops      460ops/s   7.2mb/s    1.634ms/op [0.249ms - 9.516ms]
openfile8            4598ops      460ops/s   0.0mb/s    7.514ms/op [0.238ms - 55.955ms]
closefile7           4598ops      460ops/s   0.0mb/s    0.577ms/op [0.018ms - 2.018ms]
readfile7            4598ops      460ops/s   7.2mb/s    1.639ms/op [0.274ms - 9.659ms]
openfile7            4598ops      460ops/s   0.0mb/s    7.723ms/op [0.216ms - 52.973ms]
closefile6           4598ops      460ops/s   0.0mb/s    0.582ms/op [0.007ms - 2.084ms]
readfile6            4596ops      460ops/s   7.2mb/s    1.647ms/op [0.251ms - 10.174ms]
openfile6            4597ops      460ops/s   0.0mb/s    7.779ms/op [0.348ms - 57.792ms]
closefile5           4597ops      460ops/s   0.0mb/s    0.582ms/op [0.012ms - 2.993ms]
readfile5            4596ops      460ops/s   7.2mb/s    1.656ms/op [0.256ms - 9.562ms]
openfile5            4596ops      460ops/s   0.0mb/s    7.771ms/op [0.209ms - 53.116ms]
closefile4           4596ops      460ops/s   0.0mb/s    0.584ms/op [0.027ms - 3.574ms]
readfile4            4595ops      459ops/s   7.2mb/s    1.656ms/op [0.245ms - 9.468ms]
openfile4            4594ops      459ops/s   0.0mb/s    7.819ms/op [0.220ms - 54.660ms]
closefile3           4592ops      459ops/s   0.0mb/s    0.582ms/op [0.025ms - 3.469ms]
readfile3            4592ops      459ops/s   7.2mb/s    1.659ms/op [0.247ms - 8.985ms]
openfile3            4590ops      459ops/s   0.0mb/s    7.651ms/op [0.305ms - 58.734ms]
closefile2           4591ops      459ops/s   0.0mb/s    0.581ms/op [0.023ms - 9.692ms]
readfile2            4593ops      459ops/s   7.2mb/s    1.630ms/op [0.270ms - 9.289ms]
openfile2            4593ops      459ops/s   0.0mb/s    7.632ms/op [0.232ms - 60.937ms]
closefile1           4593ops      459ops/s   0.0mb/s    0.570ms/op [0.017ms - 3.608ms]
readfile1            4591ops      459ops/s   7.2mb/s    1.605ms/op [0.233ms - 7.828ms]
openfile1            4595ops      459ops/s   0.0mb/s    7.953ms/op [0.051ms - 56.455ms]
623.535: IO Summary: 142490 ops 14248.208 ops/s 4596/460 rd/wr  75.4mb/s 6.379ms/op
633.633: Per-Operation Breakdown
finish               4365ops      436ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4348ops      435ops/s   3.4mb/s  109.927ms/op [0.407ms - 699.756ms]
closefile10          4353ops      435ops/s   0.0mb/s    0.568ms/op [0.023ms - 2.170ms]
readfile10           4353ops      435ops/s   6.8mb/s    1.727ms/op [0.378ms - 437.142ms]
openfile10           4350ops      435ops/s   0.0mb/s    7.320ms/op [0.242ms - 480.085ms]
closefile9           4350ops      435ops/s   0.0mb/s    0.574ms/op [0.015ms - 6.378ms]
readfile9            4350ops      435ops/s   6.8mb/s    1.895ms/op [0.251ms - 469.873ms]
openfile9            4352ops      435ops/s   0.0mb/s    7.425ms/op [0.183ms - 479.309ms]
closefile8           4353ops      435ops/s   0.0mb/s    0.678ms/op [0.023ms - 184.692ms]
readfile8            4354ops      435ops/s   6.8mb/s    2.072ms/op [0.382ms - 471.911ms]
openfile8            4354ops      435ops/s   0.0mb/s    7.599ms/op [0.220ms - 487.721ms]
closefile7           4354ops      435ops/s   0.0mb/s    0.614ms/op [0.019ms - 140.607ms]
readfile7            4354ops      435ops/s   6.8mb/s    1.737ms/op [0.386ms - 330.279ms]
openfile7            4355ops      435ops/s   0.0mb/s    7.325ms/op [0.207ms - 490.394ms]
closefile6           4356ops      436ops/s   0.0mb/s    0.644ms/op [0.027ms - 284.473ms]
readfile6            4357ops      436ops/s   6.8mb/s    1.723ms/op [0.318ms - 186.310ms]
openfile6            4357ops      436ops/s   0.0mb/s    7.525ms/op [0.375ms - 482.180ms]
closefile5           4357ops      436ops/s   0.0mb/s    0.644ms/op [0.025ms - 293.491ms]
readfile5            4357ops      436ops/s   6.8mb/s    1.658ms/op [0.244ms - 37.750ms]
openfile5            4357ops      436ops/s   0.0mb/s    7.424ms/op [0.259ms - 483.803ms]
closefile4           4357ops      436ops/s   0.0mb/s    0.574ms/op [0.025ms - 2.693ms]
readfile4            4356ops      436ops/s   6.8mb/s    1.689ms/op [0.273ms - 216.671ms]
openfile4            4355ops      435ops/s   0.0mb/s    7.383ms/op [0.209ms - 489.518ms]
closefile3           4355ops      435ops/s   0.0mb/s    0.636ms/op [0.028ms - 288.371ms]
readfile3            4355ops      435ops/s   6.8mb/s    1.758ms/op [0.242ms - 469.963ms]
openfile3            4356ops      436ops/s   0.0mb/s    7.568ms/op [0.226ms - 487.480ms]
closefile2           4355ops      435ops/s   0.0mb/s    0.695ms/op [0.031ms - 284.459ms]
readfile2            4354ops      435ops/s   6.8mb/s    1.834ms/op [0.254ms - 471.696ms]
openfile2            4359ops      436ops/s   0.0mb/s    7.539ms/op [0.311ms - 484.639ms]
closefile1           4361ops      436ops/s   0.0mb/s    0.655ms/op [0.028ms - 256.557ms]
readfile1            4363ops      436ops/s   6.8mb/s    1.625ms/op [0.249ms - 7.596ms]
openfile1            4365ops      436ops/s   0.0mb/s    7.879ms/op [0.234ms - 486.481ms]
633.633: IO Summary: 135012 ops 13500.341 ops/s 4355/435 rd/wr  71.4mb/s 6.734ms/op
643.735: Per-Operation Breakdown
finish               4580ops      458ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4581ops      458ops/s   3.6mb/s  103.740ms/op [0.266ms - 261.915ms]
closefile10          4584ops      458ops/s   0.0mb/s    0.576ms/op [0.015ms - 3.315ms]
readfile10           4585ops      458ops/s   7.2mb/s    1.640ms/op [0.213ms - 10.537ms]
openfile10           4587ops      459ops/s   0.0mb/s    7.097ms/op [0.041ms - 67.476ms]
closefile9           4587ops      459ops/s   0.0mb/s    0.583ms/op [0.030ms - 5.365ms]
readfile9            4587ops      459ops/s   7.2mb/s    1.662ms/op [0.225ms - 10.534ms]
openfile9            4587ops      459ops/s   0.0mb/s    7.101ms/op [0.358ms - 53.247ms]
closefile8           4587ops      459ops/s   0.0mb/s    0.585ms/op [0.009ms - 3.291ms]
readfile8            4585ops      458ops/s   7.2mb/s    1.669ms/op [0.204ms - 13.408ms]
openfile8            4588ops      459ops/s   0.0mb/s    7.067ms/op [0.205ms - 61.474ms]
closefile7           4589ops      459ops/s   0.0mb/s    0.588ms/op [0.022ms - 4.840ms]
readfile7            4591ops      459ops/s   7.2mb/s    1.680ms/op [0.223ms - 13.717ms]
openfile7            4593ops      459ops/s   0.0mb/s    7.061ms/op [0.340ms - 68.396ms]
closefile6           4593ops      459ops/s   0.0mb/s    0.583ms/op [0.025ms - 3.340ms]
readfile6            4593ops      459ops/s   7.2mb/s    1.666ms/op [0.232ms - 13.602ms]
openfile6            4593ops      459ops/s   0.0mb/s    7.226ms/op [0.230ms - 73.672ms]
closefile5           4594ops      459ops/s   0.0mb/s    0.578ms/op [0.023ms - 2.115ms]
readfile5            4595ops      459ops/s   7.2mb/s    1.652ms/op [0.219ms - 7.739ms]
openfile5            4595ops      459ops/s   0.0mb/s    7.181ms/op [0.295ms - 75.603ms]
closefile4           4594ops      459ops/s   0.0mb/s    0.584ms/op [0.027ms - 3.314ms]
readfile4            4595ops      459ops/s   7.2mb/s    1.667ms/op [0.243ms - 10.521ms]
